id,title,status,user_id,created,updated,url,category
168317,"Jerit tangis bayi Zahra,penuh luka bakar di kaki",FAILED,1756214,1578027903,1580188083,tangisanbayizahra,Bantuan Medis & Kesehatan
166702,Ayo bantu teman kita dari penyakitnya!,FAILED,1756214,1576933480,1581333311,bantutemandini,Bantuan Medis & Kesehatan
147138,Sembuhkan Pusing Saya Akibat Pekerjaan,LIVE,1756214,1579232588,1581330628,pusingenak,Bantuan Medis & Kesehatan
147137,Bantu penyembuhan kakak saya dari Kanker Ganas,LIVE,1756214,1579227458,1581330628,bantukangkerganas,Bantuan Medis & Kesehatan
132,Dreamdelion Bandung,SUCCESS,487866,1372836964,1581333311,dreamdelionbdg,Kegiatan Sosial
135,"Minyak Kayu Putih ""spesial"" Pulau Buru",SUCCESS,792133,1372917916,1581333217,kayuputihburu,Lingkungan
139,#SaveMaster (Sekolah Gratis MASTER Indonesia),SUCCESS,792133,1373266574,1581333217,savemaster,Beasiswa & Pendidikan
146,#WakafQuran 2,SUCCESS,1747188,1373525654,1581333217,wakafquran2,Kegiatan Sosial
160,Parcel Nalacity,SUCCESS,1747188,1374138337,1581333217,parcelnalacity,Hadiah & Apresiasi
172,Saung Baca Anak Pariaman,FAILED,658,1375237557,1570702686,saungbacapariaman,Balita & Anak Sakit
189,Perpustakaan dan Sekolah Rakyat Bhinneka Ceria,SUCCESS,1747188,1378695591,1581333217,perpusbhinekaceria,Beasiswa & Pendidikan
191,Potret Untuk Kehidupan - Bus Donor Darah PMI,SUCCESS,1747188,1378957541,1581333311,busdondar,Balita & Anak Sakit
195,Gerobak Cerdas Rumah Imperium,SUCCESS,1747188,1379054353,1581333217,gerobakcerdas,Beasiswa & Pendidikan
196,Kumpulan Kisah Inspiratif Anak Panti Asuhan,SUCCESS,1747188,1379396573,1581333217,kipas,Panti Asuhan
235,"#COWRITY: Kurban Sapi, Lebih Berbagi",SUCCESS,1747188,1380675749,1581333217,cowrity,Beasiswa & Pendidikan
283,Pengelolaan Hutan Lestari Berbasis Masyarakat,SUCCESS,1501,1382681149,1581333311,hutanlestari1,Lingkungan
287,1 Man 1 Bag 1 Book,SUCCESS,1477,1382876666,1581333311,1man1bag1book,Beasiswa & Pendidikan
291,Anak Cibuyutan Jelajah Kampus (@KampungSarjana),SUCCESS,145,1383194269,1581333311,kampungsarjana,Beasiswa & Pendidikan
296,KULBOG: Kulkas Pedesaan Ramah Lingkungan,SUCCESS,1529,1383204536,1581333311,kulbog,Produk & Inovasi
297,"Sunarni, dan ""Group of the deaf people""",SUCCESS,1539,1383272438,1581333311,sunarni,Kegiatan Sosial
298,Pemberdayaan Kampung Idiot di Ponorogo,SUCCESS,1541,1383278613,1581333311,kampungidiot,Beasiswa & Pendidikan
301,Menjahit asa bersama tuna daksa,SUCCESS,1540,1383286765,1581333311,asatunadaksa,Beasiswa & Pendidikan
302,"Srikandi koperasi, pejuang kesejahteraan",SUCCESS,1543,1383290945,1581333311,srikandikoperasi,Sarana & Infrastruktur
322,Sekolah Sepak Bola Universitas Indonesia,FAILED,1626,1384902012,1570702686,ssbui1,Sosial
326,MOAZAIK PANCASILA!,FAILED,1699,1386143033,1570702686,moazaik,Sosial
327,Situs Jejaring Sosial : Lendabook,FAILED,1705,1386295362,1570702686,lendabook,Produk & Inovasi
