id,campaign_id,user_id,amount,created,updated,status,platform
3547601,115501,4023041,1000,1577402411,1577638291,4,android
3547600,115501,4023041,1000,1577490264,1577335956,4,android
3547599,87067,4023443,71000,1577634907,1577996433,4,pwa
3547598,87067,4023443,71000,1577335793,1577363659,4,pwa
3547597,115501,4023041,2000,1578067118,1578145086,4,android
3547596,115501,4023041,2000,1577863290,1577832970,4,android
3547595,115501,4023041,5000,1577706872,1577659734,4,android
3547594,115501,4023041,10000,1578156542,1577344449,4,android
3547593,115501,4023041,1000,1577380898,1578091572,4,android
3547592,115501,4023041,10000,1577422062,1578097307,4,android
3547591,92799,4023506,10000,1577822736,1578052893,1,pwa
3547590,115501,4023041,1000,1577451728,1577692536,4,android
3547589,115501,4023041,10000,1577931236,1577990830,4,android
3547588,115501,4023041,2000,1577353258,1577406356,4,android
3547587,115501,4023041,2000,1577973039,1577554455,4,android
3547586,115501,4023041,2000,1578279556,1578044328,4,android
3547585,115501,4023041,2000,1577948915,1577827018,9,android
3547584,115501,4023041,2000,1578159104,1578022719,9,android
3547583,115501,4023041,2000,1577909668,1577405948,9,android
3547582,115501,4023041,2000,1577817848,1577516590,9,android
3547581,115501,4023041,1000,1577573235,1577425899,4,android
3547580,115501,4023041,1000,1577922284,1577347145,4,android
3547579,115501,4023041,1000,1577810353,1578205213,4,android
3547578,115501,4023041,1000,1577535656,1578062552,4,android
3547577,115501,1756260,10000,1577551923,1578086039,1,android
3547576,115501,1756260,10000,1578283775,1577741719,1,android
3547575,87067,1756260,10000,1577789109,1578179988,4,android
3547574,18856,1756260,10000,1578307522,1577553316,1,android
3547573,115501,4023505,10000,1577922969,1577734236,2,desktop
3547572,115501,4023150,3000,1577823550,1577764346,4,iOS
3547571,115501,4023150,2000,1577866477,1577561100,4,iOS
3547570,115501,4023150,2000,1577833022,1577613884,4,iOS
3547569,87067,4023443,71000,1577537739,1577820959,4,pwa
3547568,115501,4023041,4000,1577744260,1577375317,4,android
3547567,19117,4023504,10000,1577556575,1578244680,4,pwa
3547566,115501,4023504,5000,1577540962,1577855578,4,pwa
3547565,19117,4023503,10000,1577805071,1577603089,9,pwa
3547564,115501,4023503,5000,1577940040,1577737271,9,pwa
3547563,19117,4023503,10000,1577506077,1577868747,9,pwa
3547562,115501,4023503,5000,1577459100,1577516749,9,pwa
3547561,19117,4023503,10000,1577821746,1577689083,9,pwa
3547560,115501,4023503,5000,1577665981,1577775892,9,pwa
3547559,19117,4023503,10000,1577556273,1577410479,9,pwa
3547558,19117,4023502,10000,1578239506,1577829876,9,pwa
3547557,115501,4023503,5000,1577939245,1578267293,9,pwa
3547556,115501,4023502,5000,1578160222,1577433581,9,pwa
3547555,19117,4023502,10000,1577387593,1577615907,9,pwa
3547554,115501,4023502,5000,1577841341,1577563195,9,pwa
3547553,19117,4023502,10000,1578125952,1577887610,9,pwa
3547552,115501,4023502,5000,1577647834,1577735159,9,pwa
3547551,19117,4023502,10000,1578237022,1577698341,9,pwa
3547550,115501,4023502,5000,1577977711,1578085915,9,pwa
3547549,19117,4023502,10000,1577772745,1577425928,9,pwa
3547548,115501,4023502,5000,1578197885,1578265953,9,pwa
3547547,19117,4023502,10000,1577372674,1578103390,9,pwa
3547546,115501,4023502,5000,1577650105,1578149747,9,pwa
3547545,19117,4023502,10000,1578282446,1577410121,9,pwa
3547544,115501,4023502,5000,1578943289,1578526359,9,pwa
3547543,19117,4023502,10000,1578851118,1578522739,9,pwa
3547542,115501,4023502,5000,1578708896,1579207424,9,pwa
3547541,17804,4023150,1000,1578602981,1578936167,9,iOS
3547540,12836,4023150,1000,1579155827,1578808953,9,iOS
3547539,18856,4023150,1000,1578660971,1578834869,9,iOS
3547538,18856,4023150,10000,1578479688,1578576932,2,iOS
3547537,18856,4023150,1000,1578933473,1579077768,9,iOS
3547536,18856,1756284,10000,1578634075,1578783760,9,desktop
3547535,18856,1756284,10000,1578657089,1579244530,9,desktop
3547534,18856,1756284,20000,1579069669,1579096244,2,desktop
3547533,115501,1756284,10000,1579098021,1578938950,2,desktop
3547532,18856,1756284,100000,1578787158,1578851774,2,desktop
3547531,18856,1756284,25000,1578698719,1578569885,2,desktop
3547530,115501,1756284,10000,1579000173,1579082106,2,desktop
3547529,87067,4023443,71000,1578613658,1578386214,4,pwa
3547528,18856,487866,15000,1578680181,1578533887,2,desktop
3547527,146467,4023497,10000,1579128297,1578392522,4,pwa
3547526,18856,1756214,10000,1579309035,1578415571,2,desktop
3547525,18856,4023496,20000,1579140479,1578888861,2,desktop
3547524,87067,4023464,200000,1579218630,1578773087,4,pwa
3547523,115501,487866,100000,1579216081,1578691887,9,desktop
3547522,18856,4023036,250000,1579278159,1578475457,9,desktop
3547521,18856,4023036,10000,1580007553,1580007159,9,desktop
3547520,18856,4023493,10000,1579425973,1579878948,9,desktop
3547519,18856,4023492,250000,1579332996,1579516157,2,desktop
3547518,18856,4023491,1230000,1579350891,1579311859,2,desktop
3547517,104915,4023490,50000,1579620823,1579661104,2,desktop
3547516,104915,487866,50000,1579616629,1580140558,2,desktop
3547515,104915,4023489,100000,1579483419,1580278359,2,desktop
3547514,104915,4023488,100000,1579701264,1579986010,2,desktop
3547513,115501,4023488,10000,1579907662,1579516444,2,desktop
3547512,104915,4023482,100000,1580006143,1579697971,2,desktop
3547511,115501,4023482,10000,1579524380,1579504892,2,desktop
3547510,14322,4023487,100000,1579374550,1579471880,2,desktop
3547509,115501,4023487,10000,1579634176,1579736536,2,desktop
3547508,19117,4023486,50000,1580075625,1580236710,4,desktop
3547507,115501,4023486,10000,1579615189,1579998655,4,desktop
